#  plateID|     yymmdd|         JD|     ra[hms]|    dec[dms]|      ra[deg]|     dec[deg]|       LST_b|       LST_e|                   UTC_b|                   UTC_e|             JD_b|             JD_e
  EA00024 | 1974-09-08|  2442298.5| 00:01:17.84| +00:08:27.4|     0.324333|     0.140944|     unknown|     unknown|                 unknown|                 unknown|   2442298.500000|   2442298.500000
  EA11145 | 1985-07-25|  2446271.5| 21:52:46.19| -09:55:54.3|   328.192458|    -9.931750|     unknown|     unknown|                 unknown|                 unknown|   2446271.500000|   2446271.500000
  EA11146 | 1985-07-25|  2446271.5| 22:48:45.44| -09:55:24.6|   342.189333|    -9.923500|     unknown|     unknown|                 unknown|                 unknown|   2446271.500000|   2446271.500000
  EA11147 | 1985-07-25|  2446271.5| 22:48:53.86| -57:55:24.6|   342.224417|   -57.923500|     unknown|     unknown|                 unknown|                 unknown|   2446271.500000|   2446271.500000
  EA11148 | 1985-07-25|  2446271.5| 23:20:49.69| -57:55:14.9|   350.207042|   -57.920806|     unknown|     unknown|                 unknown|                 unknown|   2446271.500000|   2446271.500000
  EA11149 | 1985-07-25|  2446271.5| 23:36:46.45| -45:55:12.1|   354.193542|   -45.920028|     unknown|     unknown|                 unknown|                 unknown|   2446271.500000|   2446271.500000
  EA11150 | 1985-07-25|  2446271.5| 23:44:45.75| -45:55:11.3|   356.190625|   -45.919806|     unknown|     unknown|                 unknown|                 unknown|   2446271.500000|   2446271.500000
  EA11151 | 1985-07-25|  2446271.5| 23:52:45.06| -45:55:10.8|   358.187750|   -45.919667|     unknown|     unknown|                 unknown|                 unknown|   2446271.500000|   2446271.500000
  EA11153 | 1985-07-25|  2446271.5| 00:08:43.67| -45:55:10.8|     2.181958|   -45.919667|     unknown|     unknown|                 unknown|                 unknown|   2446271.500000|   2446271.500000
  EA11154 | 1985-07-25|  2446271.5| 00:16:42.97| -45:55:11.3|     4.179042|   -45.919806|     unknown|     unknown|                 unknown|                 unknown|   2446271.500000|   2446271.500000
  EA11156 | 1985-07-25|  2446271.5| 00:40:40.90| -45:55:15.1|    10.170417|   -45.920861|     unknown|     unknown|                 unknown|                 unknown|   2446271.500000|   2446271.500000
  EA11157 | 1985-07-25|  2446271.5| 00:48:40.22| -45:55:17.0|    12.167583|   -45.921389|     unknown|     unknown|                 unknown|                 unknown|   2446271.500000|   2446271.500000
  EA11158 | 1985-07-25|  2446271.5| 01:04:38.87| -45:55:21.9|    16.161958|   -45.922750|     unknown|     unknown|                 unknown|                 unknown|   2446271.500000|   2446271.500000
  EA11159 | 1985-07-25|  2446271.5| 01:20:37.54| -45:55:28.2|    20.156417|   -45.924500|     unknown|     unknown|                 unknown|                 unknown|   2446271.500000|   2446271.500000
  EA11160 | 1985-07-25|  2446271.5| 01:28:36.90| -45:55:31.8|    22.153750|   -45.925500|     unknown|     unknown|                 unknown|                 unknown|   2446271.500000|   2446271.500000
  EA11161 | 1985-07-25|  2446271.5| 01:44:35.62| -45:55:40.1|    26.148417|   -45.927806|     unknown|     unknown|                 unknown|                 unknown|   2446271.500000|   2446271.500000
  EA11162 | 1985-07-26|  2446272.5| 17:20:45.05| -02:00:49.8|   260.187708|    -2.013833|     unknown|     unknown|                 unknown|                 unknown|   2446272.500000|   2446272.500000
  EA11163 | 1985-07-26|  2446272.5| 22:08:45.97| -09:55:44.3|   332.191542|    -9.928972|     unknown|     unknown|                 unknown|                 unknown|   2446272.500000|   2446272.500000
  EA11164 | 1985-07-25|  2446271.5| 22:16:45.88| -09:55:39.7|   334.191167|    -9.927694|     unknown|     unknown|                 unknown|                 unknown|   2446271.500000|   2446271.500000
  EA11165 | 1985-07-26|  2446272.5| 22:40:45.54| -09:55:27.9|   340.189750|    -9.924417|     unknown|     unknown|                 unknown|                 unknown|   2446272.500000|   2446272.500000
  EA11166 | 1985-07-27|  2446273.5| 00:40:42.10| -33:55:15.2|    10.175417|   -33.920889|     unknown|     unknown|                 unknown|                 unknown|   2446273.500000|   2446273.500000
  EA11168 | 1985-07-27|  2446273.5| 00:56:41.22| -33:55:19.4|    14.171750|   -33.922056|     unknown|     unknown|                 unknown|                 unknown|   2446273.500000|   2446273.500000
  EA11169 | 1985-07-27|  2446273.5| 01:04:40.78| -33:55:22.0|    16.169917|   -33.922778|     unknown|     unknown|                 unknown|                 unknown|   2446273.500000|   2446273.500000
  EA11170 | 1985-07-27|  2446273.5| 01:12:40.35| -33:55:25.0|    18.168125|   -33.923611|     unknown|     unknown|                 unknown|                 unknown|   2446273.500000|   2446273.500000
  EA11171 | 1985-07-27|  2446273.5| 01:20:39.92| -33:55:28.3|    20.166333|   -33.924528|     unknown|     unknown|                 unknown|                 unknown|   2446273.500000|   2446273.500000
  EA11173 | 1985-07-27|  2446273.5| 01:36:39.08| -33:55:35.9|    24.162833|   -33.926639|     unknown|     unknown|                 unknown|                 unknown|   2446273.500000|   2446273.500000
  EA11174 | 1985-07-27|  2446273.5| 01:44:38.67| -33:55:40.2|    26.161125|   -33.927833|     unknown|     unknown|                 unknown|                 unknown|   2446273.500000|   2446273.500000
  EA11175 | 1985-07-27|  2446273.5| 01:52:38.26| -33:55:44.8|    28.159417|   -33.929111|     unknown|     unknown|                 unknown|                 unknown|   2446273.500000|   2446273.500000
  EA11176 | 1985-07-27|  2446273.5| 02:00:37.87| -33:55:49.7|    30.157792|   -33.930472|     unknown|     unknown|                 unknown|                 unknown|   2446273.500000|   2446273.500000
  EA11177 | 1985-07-27|  2446273.5| 02:08:37.48| -33:55:54.9|    32.156167|   -33.931917|     unknown|     unknown|                 unknown|                 unknown|   2446273.500000|   2446273.500000
  EA11178 | 1985-07-28|  2446274.5| 23:12:45.36| -13:55:17.0|   348.189000|   -13.921389|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11179 | 1985-07-28|  2446274.5| 23:12:48.48| -45:55:17.0|   348.202000|   -45.921389|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11180 | 1985-07-28|  2446274.5| 23:20:47.80| -45:55:15.1|   350.199167|   -45.920861|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11181 | 1985-07-28|  2446274.5| 23:20:45.19| -13:55:15.1|   350.188292|   -13.920861|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11183 | 1985-07-28|  2446274.5| 23:36:44.86| -13:55:12.3|   354.186917|   -13.920083|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11184 | 1985-07-28|  2446274.5| 23:44:44.70| -13:55:11.4|   356.186250|   -13.919833|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11186 | 1985-07-28|  2446274.5| 00:00:44.36| -13:55:10.8|     0.184833|   -13.919667|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11187 | 1985-07-28|  2446274.5| 00:08:44.19| -13:55:11.0|     2.184125|   -13.919722|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11188 | 1985-07-28|  2446274.5| 00:16:44.03| -13:55:11.5|     4.183458|   -13.919861|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11188 | 1985-07-28|  2446274.5| 00:16:44.03| -13:55:11.5|     4.183458|   -13.919861|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11189 | 1985-07-28|  2446274.5| 00:24:43.86| -13:55:12.4|     6.182750|   -13.920111|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11190 | 1985-07-28|  2446274.5| 00:32:43.69| -13:55:13.7|     8.182042|   -13.920472|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11191 | 1985-07-28|  2446274.5| 00:40:43.53| -13:55:15.2|    10.181375|   -13.920889|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11192 | 1985-07-28|  2446274.5| 00:48:43.37| -13:55:17.2|    12.180708|   -13.921444|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11193 | 1985-07-28|  2446274.5| 00:56:43.20| -13:55:19.5|    14.180000|   -13.922083|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11194 | 1985-07-28|  2446274.5| 01:04:43.04| -13:55:22.1|    16.179333|   -13.922806|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11195 | 1985-07-28|  2446274.5| 01:12:42.88| -13:55:25.1|    18.178667|   -13.923639|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11196 | 1985-07-28|  2446274.5| 01:20:42.72| -13:55:28.4|    20.178000|   -13.924556|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11197 | 1985-07-28|  2446274.5| 01:28:42.57| -13:55:32.0|    22.177375|   -13.925556|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11198 | 1985-07-28|  2446274.5| 01:36:42.41| -13:55:36.0|    24.176708|   -13.926667|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11199 | 1985-07-28|  2446274.5| 01:44:42.26| -13:55:40.2|    26.176083|   -13.927833|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11201 | 1985-07-28|  2446274.5| 01:52:42.11| -13:55:44.8|    28.175458|   -13.929111|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11202 | 1985-07-28|  2446274.5| 02:00:41.97| -13:55:49.7|    30.174875|   -13.930472|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11203 | 1985-07-28|  2446274.5| 02:08:41.82| -13:55:55.0|    32.174250|   -13.931944|     unknown|     unknown|                 unknown|                 unknown|   2446274.500000|   2446274.500000
  EA11205 | 1985-08-02|  2446279.5| 23:20:46.56| -33:55:15.4|   350.194000|   -33.920944|     unknown|     unknown|                 unknown|                 unknown|   2446279.500000|   2446279.500000
  EA11206 | 1985-08-02|  2446279.5| 23:36:45.66| -33:55:12.6|   354.190250|   -33.920167|     unknown|     unknown|                 unknown|                 unknown|   2446279.500000|   2446279.500000
  EA11207 | 1985-08-02|  2446279.5| 23:52:44.76| -33:55:11.2|   358.186500|   -33.919778|     unknown|     unknown|                 unknown|                 unknown|   2446279.500000|   2446279.500000
  EA11208 | 1985-08-02|  2446279.5| 00:08:43.85| -33:55:11.2|     2.182708|   -33.919778|     unknown|     unknown|                 unknown|                 unknown|   2446279.500000|   2446279.500000
  EA11209 | 1985-08-02|  2446279.5| 00:24:42.95| -33:55:12.7|     6.178958|   -33.920194|     unknown|     unknown|                 unknown|                 unknown|   2446279.500000|   2446279.500000
  EA11217 | 1985-08-03|  2446280.5| 23:44:45.20| -33:55:11.8|   356.188333|   -33.919944|     unknown|     unknown|                 unknown|                 unknown|   2446280.500000|   2446280.500000
  EA11219 | 1985-08-03|  2446280.5| 00:16:43.39| -33:55:11.8|     4.180792|   -33.919944|     unknown|     unknown|                 unknown|                 unknown|   2446280.500000|   2446280.500000
  EA11220 | 1985-08-03|  2446280.5| 00:32:42.49| -33:55:14.0|     8.177042|   -33.920556|     unknown|     unknown|                 unknown|                 unknown|   2446280.500000|   2446280.500000
  EA11221 | 1985-08-04|  2446281.5| 23:28:46.09| -33:55:13.9|   352.192042|   -33.920528|     unknown|     unknown|                 unknown|                 unknown|   2446281.500000|   2446281.500000
  EA11247 | 1985-08-10|  2446287.5| 23:28:46.99| -45:55:14.2|   352.195792|   -45.920611|     unknown|     unknown|                 unknown|                 unknown|   2446287.500000|   2446287.500000
  EA11261 | 1985-08-12|  2446289.5| 23:28:44.52| -05:55:14.3|   352.185500|    -5.920639|     unknown|     unknown|                 unknown|                 unknown|   2446289.500000|   2446289.500000
  EA11271 | 1985-08-12|  2446289.5| 01:44:43.36| -05:55:41.0|    26.180667|    -5.928056|     unknown|     unknown|                 unknown|                 unknown|   2446289.500000|   2446289.500000
  EA11273 | 1985-08-12|  2446289.5| 02:16:43.12| -05:56:01.2|    34.179667|    -5.933667|     unknown|     unknown|                 unknown|                 unknown|   2446289.500000|   2446289.500000
  EA11274 | 1985-08-12|  2446289.5| 02:32:43.00| -05:56:13.0|    38.179167|    -5.936944|     unknown|     unknown|                 unknown|                 unknown|   2446289.500000|   2446289.500000
  EA11275 | 1985-08-12|  2446289.5| 02:48:42.90| -05:56:26.0|    42.178750|    -5.940556|     unknown|     unknown|                 unknown|                 unknown|   2446289.500000|   2446289.500000
  EA11276 | 1985-08-12|  2446289.5| 03:04:42.79| -05:56:40.0|    46.178292|    -5.944444|     unknown|     unknown|                 unknown|                 unknown|   2446289.500000|   2446289.500000
  EA11295 | 1985-08-14|  2446291.5| 23:44:44.46| -09:55:12.4|   356.185250|    -9.920111|     unknown|     unknown|                 unknown|                 unknown|   2446291.500000|   2446291.500000
  EA11297 | 1985-08-14|  2446291.5| 00:00:44.21| -33:55:11.7|     0.184208|   -33.919917|     unknown|     unknown|                 unknown|                 unknown|   2446291.500000|   2446291.500000
  EA11298 | 1985-08-14|  2446291.5| 00:08:43.88| -25:55:11.9|     2.182833|   -25.919972|     unknown|     unknown|                 unknown|                 unknown|   2446291.500000|   2446291.500000
  EA11300 | 1985-08-14|  2446291.5| 00:24:43.23| -25:55:13.3|     6.180125|   -25.920361|     unknown|     unknown|                 unknown|                 unknown|   2446291.500000|   2446291.500000
